Closure regime: RL
OWL 2 test catalog: third_party/testing/owl/profile-EL.rdf
  parsed 1809 triples in 0.05s
Totals: 87 test cases
  PositiveEntailmentTest:    29
  NegativeEntailmentTest:    6
  ConsistencyTest:           72
  InconsistencyTest:         14
  ProfileIdentificationTest: 87

Running 29 PositiveEntailmentTest(s) through owl_rl_closure_with_reflexivity (fuel=100)...
  PASS  New-Feature-Keys-001
  PASS  New-Feature-Keys-003
  PASS  New-Feature-ObjectPropertyChain-001
  FAIL/no-premise  New-Feature-ObjectPropertyChain-BJP-002
  PASS  New-Feature-ObjectPropertyChain-BJP-003
  PASS  New-Feature-ReflexiveProperty-001
  FAIL  New-Feature-SelfRestriction-001
  FAIL  New-Feature-SelfRestriction-002
  PASS  WebOnt-I4.6-005-Direct
  FAIL  WebOnt-I5.26-010
  FAIL  WebOnt-I5.5-005
  PASS  WebOnt-I5.8-011
  PASS  WebOnt-Ontology-001
  PASS  WebOnt-differentFrom-001
  FAIL  WebOnt-disjointWith-001
  PASS  WebOnt-equivalentClass-001
  PASS  WebOnt-equivalentClass-002
  PASS  WebOnt-equivalentClass-003
  PASS  WebOnt-equivalentClass-008-Direct
  PASS  WebOnt-equivalentProperty-001
  PASS  WebOnt-equivalentProperty-002
  PASS  WebOnt-equivalentProperty-003
  PASS  WebOnt-imports-011
  FAIL  WebOnt-miscellaneous-302-Direct
  PASS  WebOnt-sameAs-001
  PASS  WebOnt-someValuesFrom-003
  FAIL  bnode2somevaluesfrom
  PASS  chain2trans1
  FAIL  somevaluesfrom2bnode

Profile-RL PositiveEntailmentTests: 20 pass, 9 fail (out of 29) in 1.97s
  (bnode pattern matches any term at the position; full isomorphism deferred — see docs/designissues/2026-04-24-owl-runner-phase1.md)

Running 6 NegativeEntailmentTest(s) through owl_rl_closure_with_reflexivity (fuel=100)...
  PASS  New-Feature-Keys-004
  PASS  New-Feature-Keys-007
  PASS  New-Feature-ObjectPropertyChain-BJP-004
  FAIL/unexpected-entailment  WebOnt-I4.6-005
  FAIL/unexpected-entailment  WebOnt-equivalentClass-008
  PASS  WebOnt-miscellaneous-302

Profile-RL NegativeEntailmentTests: 4 pass, 2 fail (out of 6) in 0.10s

Running 72 ConsistencyTest(s) through is_inconsistent (closure fuel=100)...
  PASS  FS2RDF-different-individuals-2-annotation-ar
  PASS  FS2RDF-different-individuals-2-ar
  PASS  FS2RDF-different-individuals-3-annotation-ar
  PASS  FS2RDF-different-individuals-3-ar
  PASS  FS2RDF-disjoint-classes-2-annotation-ar
  PASS  FS2RDF-disjoint-classes-2-ar
  PASS  FS2RDF-disjoint-classes-3-annotation-ar
  PASS  FS2RDF-disjoint-classes-3-ar
  PASS  FS2RDF-domain-range-simple-ar
