0 verbose cli /opt/node22/bin/node /opt/node22/bin/npm
1 info using npm@10.9.7
2 info using node@v22.22.2
3 silly config load:file:/opt/node22/lib/node_modules/npm/npmrc
4 silly config load:file:/home/user/factoidal/docs/.npmrc
5 silly config load:file:/root/.npmrc
6 silly config load:file:/opt/node22/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--offline" "--cache" "/home/user/factoidal/third_party/eleventy/npm-cache"
9 verbose logfile logs-max:10 dir:/home/user/factoidal/third_party/eleventy/npm-cache/_logs/2026-07-05T17_40_22_454Z-
10 verbose logfile /home/user/factoidal/third_party/eleventy/npm-cache/_logs/2026-07-05T17_40_22_454Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:8640266240 maxSize:2160066560 maxEntrySize:1080033280
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit report null
16 verbose reify failed optional dependency /home/user/factoidal/docs/node_modules/fsevents
17 silly reify mark deleted [ '/home/user/factoidal/docs/node_modules/fsevents' ]
18 http cache ws@https://registry.npmjs.org/ws/-/ws-8.19.0.tgz 0ms (cache hit)
19 http cache urlpattern-polyfill@https://registry.npmjs.org/urlpattern-polyfill/-/urlpattern-polyfill-10.1.0.tgz 0ms (cache hit)
20 http cache uc.micro@https://registry.npmjs.org/uc.micro/-/uc.micro-2.1.0.tgz 0ms (cache hit)
21 http cache toidentifier@https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 0ms (cache hit)
22 http cache to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 0ms (cache hit)
23 http cache tinyglobby@https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.15.tgz 0ms (cache hit)
24 http cache statuses@https://registry.npmjs.org/statuses/-/statuses-2.0.2.tgz 0ms (cache hit)
25 http cache strip-bom-string@https://registry.npmjs.org/strip-bom-string/-/strip-bom-string-1.0.0.tgz 0ms (cache hit)
26 http cache ssri@https://registry.npmjs.org/ssri/-/ssri-11.0.0.tgz 1ms (cache hit)
27 http cache sprintf-js@https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.0.3.tgz 0ms (cache hit)
28 http cache slugify@https://registry.npmjs.org/slugify/-/slugify-1.6.6.tgz 0ms (cache hit)
29 http cache slash@https://registry.npmjs.org/slash/-/slash-3.0.0.tgz 0ms (cache hit)
30 http cache setprototypeof@https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 0ms (cache hit)
31 http cache send@https://registry.npmjs.org/send/-/send-1.2.1.tgz 0ms (cache hit)
32 http cache semver-compare@https://registry.npmjs.org/semver-compare/-/semver-compare-1.0.0.tgz 0ms (cache hit)
33 http cache semver@https://registry.npmjs.org/semver/-/semver-7.7.4.tgz 0ms (cache hit)
34 http cache section-matter@https://registry.npmjs.org/section-matter/-/section-matter-1.0.0.tgz 0ms (cache hit)
35 http cache readdirp@https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 0ms (cache hit)
36 http cache range-parser@https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 0ms (cache hit)
37 http cache prr@https://registry.npmjs.org/prr/-/prr-1.0.1.tgz 0ms (cache hit)
38 http cache punycode.js@https://registry.npmjs.org/punycode.js/-/punycode.js-2.3.1.tgz 0ms (cache hit)
39 http cache posthtml-render@https://registry.npmjs.org/posthtml-render/-/posthtml-render-3.0.0.tgz 0ms (cache hit)
40 http cache posthtml-parser@https://registry.npmjs.org/posthtml-parser/-/posthtml-parser-0.11.0.tgz 0ms (cache hit)
41 http cache unpipe@https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 0ms (cache hit)
42 http cache posthtml-match-helper@https://registry.npmjs.org/posthtml-match-helper/-/posthtml-match-helper-2.0.3.tgz 0ms (cache hit)
43 http cache posthtml@https://registry.npmjs.org/posthtml/-/posthtml-0.16.7.tgz 0ms (cache hit)
44 http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz 0ms (cache hit)
45 http cache parseurl@https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 0ms (cache hit)
46 http cache please-upgrade-node@https://registry.npmjs.org/please-upgrade-node/-/please-upgrade-node-3.2.0.tgz 0ms (cache hit)
47 http cache parse-srcset@https://registry.npmjs.org/parse-srcset/-/parse-srcset-1.0.2.tgz 0ms (cache hit)
48 http cache on-finished@https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 0ms (cache hit)
49 http cache normalize-path@https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 0ms (cache hit)
