=== F* → OCaml → JavaScript Pipeline ===

--- Step 1: F* → OCaml extraction ---
  Extracting all F* modules (verified)...
  [.fsti pre-check] OWL.Closure.fsti
  [.fsti pre-check] RDF.Graph.fsti
  [.fsti pre-check] RDF.IRI.fsti
  [.fsti pre-check] RDF.Indexed.fsti
  [.fsti pre-check] RDF.Term.fsti
  [.fsti pre-check] RDF.Triple.fsti
  [.fsti pre-check] RDF.Vocabulary.fsti
  [.fsti pre-check] RDFS.Closure.fsti
  BUILD_JOBS=4 (nproc=4)
  Dependency DAG: 126 modules in 7 layer(s)
  -- layer 0: 31 module(s)
    Util.Log.fst (up to date, skipped -- source unchanged since last extract)
    RDF.Format.fst (up to date, skipped -- source unchanged since last extract)
    RDF.Vocabulary.fst (up to date, skipped -- source unchanged since last extract)
    RDF.Term.fst (up to date, skipped -- source unchanged since last extract)
    RDF.Triple.fst (up to date, skipped -- source unchanged since last extract)
    RDF.Graph.fst (up to date, skipped -- source unchanged since last extract)
    RDF.Vocabulary.Axioms.fst (up to date, skipped -- source unchanged since last extract)
    RDF.Indexed.fst (up to date, skipped -- source unchanged since last extract)
    RDF.Graph.Executable.fst (up to date, skipped -- source unchanged since last extract)
    OWL.Closure.fst (up to date, skipped -- source unchanged since last extract)
    RDF.List.Helpers.fst (up to date, skipped -- source unchanged since last extract)
    Parquet.Footer.fst (up to date, skipped -- source unchanged since last extract)
    RDF.Bytes.fst (up to date, skipped -- source unchanged since last extract)
    RDF.Canonical.Manifest.fst (up to date, skipped -- source unchanged since last extract)
    OWL.Tests.Manifest.fst (up to date, skipped -- source unchanged since last extract)
    Parser.FastString.fst (up to date, skipped -- source unchanged since last extract)
    Parser.IRI.fst (up to date, skipped -- source unchanged since last extract)
    XML.Wellformedness.fst (up to date, skipped -- source unchanged since last extract)
    JSONLD.Loader.fst (up to date, skipped -- source unchanged since last extract)
    SPARQL.Eval.TimeBudget.fst (up to date, skipped -- source unchanged since last extract)
    SPARQL.Eval.Limits.fst (up to date, skipped -- source unchanged since last extract)
    SPARQL.HTTP.Response.fst (up to date, skipped -- source unchanged since last extract)
    SPARQL.HTTP.Timing.fst (up to date, skipped -- source unchanged since last extract)
    SPARQL.HTTP.StaticFiles.fst (up to date, skipped -- source unchanged since last extract)
    RDF.CottasStore.LazyDict.fst (up to date, skipped -- source unchanged since last extract)
    SPARQL.HTTP.Routes.fst (up to date, skipped -- source unchanged since last extract)
    RDF.Store.LazyTermCache.fst (up to date, skipped -- source unchanged since last extract)
    SPARQL.Plan.Estimate.fst (up to date, skipped -- source unchanged since last extract)
    SPARQL.Plan.Loader.fst (up to date, skipped -- source unchanged since last extract)
    SPARQL.HTTP.fst (up to date, skipped -- source unchanged since last extract)
    SPARQL.HTTP.Client.fst (up to date, skipped -- source unchanged since last extract)
  -- layer 1: 28 module(s)
    RDF.IRI.fst (up to date, skipped -- source unchanged since last extract)
    RDFS.Closure.fst (up to date, skipped -- source unchanged since last extract)
    RDF.NQuads.Serialize.fst (up to date, skipped -- source unchanged since last extract)
    RDF.Store.Loader.fst (up to date, skipped -- source unchanged since last extract)
    RDF.Dataset.Graphs.fst (up to date, skipped -- source unchanged since last extract)
    SPARQL11.IRI.Resolve.fst (up to date, skipped -- source unchanged since last extract)
    OWL.DirectMapping.Filter.fst (up to date, skipped -- source unchanged since last extract)
    OWL.Vocabulary.fst (up to date, skipped -- source unchanged since last extract)
    Parser.Combinators.fst (up to date, skipped -- source unchanged since last extract)
    RIF.Core.Syntax.fst (up to date, skipped -- source unchanged since last extract)
    SPARQL.JSON.Escape.fst (up to date, skipped -- source unchanged since last extract)
    RML.Mapping.fst (up to date, skipped -- source unchanged since last extract)
    Parser.BallyhooBloom.fst (up to date, skipped -- source unchanged since last extract)
    Parser.BallyhooCOTTAS.fst (up to date, skipped -- source unchanged since last extract)
    Parser.BallyhooHDT.fst (up to date, skipped -- source unchanged since last extract)
    RDF.CottasStore.ColumnSeq.fst (up to date, skipped -- source unchanged since last extract)
    RDF.CottasStore.DictWriter.fst (up to date, skipped -- source unchanged since last extract)
    RDF.CottasStore.OnDiskIndex.fst (up to date, skipped -- source unchanged since last extract)
    RDF.CottasStore.CompoundPresenceWriter.fst (up to date, skipped -- source unchanged since last extract)
    RDF.CottasStore.PresenceWriter.fst (up to date, skipped -- source unchanged since last extract)
    RDF.CottasStore.LazyDictRegistry.fst (up to date, skipped -- source unchanged since last extract)
    RDF.Store.HDTTermCacheRegistry.fst (up to date, skipped -- source unchanged since last extract)
    RDF.CottasStore.OffsetsWriter.fst (up to date, skipped -- source unchanged since last extract)
    [RDF.Store.Columnar.DeltaLog.fst]
    RDF.Dataset.Merge.fst (up to date, skipped -- source unchanged since last extract)
    SPARQL.Protocol.fst (up to date, skipped -- source unchanged since last extract)
    SPARQL.ServiceDescription.fst (up to date, skipped -- source unchanged since last extract)
    SPARQL.GraphStore.fst (up to date, skipped -- source unchanged since last extract)
    [RDF.Store.Columnar.DeltaLog.fst] Extracted module RDF.Store.Columnar.DeltaLog
  -- layer 2: 18 module(s)
    Parser.TurtleScanner.fst (up to date, skipped -- source unchanged since last extract)
    Tableau.fst (up to date, skipped -- source unchanged since last extract)
    RDF.Canonical.fst (up to date, skipped -- source unchanged since last extract)
    SPARQL11.Algebra.fst (up to date, skipped -- source unchanged since last extract)
    Parser.NTriples.fst (up to date, skipped -- source unchanged since last extract)
    Parser.XML.fst (up to date, skipped -- source unchanged since last extract)
